# returns,episode_length
8.994441079670515649e+00,1.100000000000000000e+01
2.831689249532695740e+00,4.000000000000000000e+00
8.611935626983893144e+00,1.300000000000000000e+01
1.082738389793570377e+01,1.600000000000000000e+01
2.996918823745807536e+00,5.000000000000000000e+00
1.887014905057914582e+00,3.000000000000000000e+00
2.857739146960810217e+00,4.000000000000000000e+00
4.193546449576921020e+00,7.000000000000000000e+00
1.751200039138870013e+00,4.000000000000000000e+00
1.052893418446769402e+01,1.800000000000000000e+01
1.875073015681584465e+01,3.100000000000000000e+01
1.021894567322425118e+01,1.600000000000000000e+01
8.745428202012497820e+00,1.100000000000000000e+01
1.880422757304328485e+01,3.200000000000000000e+01
2.146467051719086783e+01,3.100000000000000000e+01
8.582340568436706008e+00,1.100000000000000000e+01
1.496718760665474335e+01,2.100000000000000000e+01
6.665022733988099191e+00,9.000000000000000000e+00
6.984174643277406780e+00,1.000000000000000000e+01
2.305954827106994287e+00,5.000000000000000000e+00
8.444066936698572334e+00,1.400000000000000000e+01
1.346696750885252314e+01,1.900000000000000000e+01
2.360583555179560733e+01,3.700000000000000000e+01
5.080781110548148405e+00,7.000000000000000000e+00
1.016710661006122862e+01,1.400000000000000000e+01
2.042036795265944615e+00,3.000000000000000000e+00
1.413494990079628089e+01,1.800000000000000000e+01
3.667010208025829776e+00,7.000000000000000000e+00
9.054210932278364155e+00,1.500000000000000000e+01
1.358939186099680230e+00,3.000000000000000000e+00
9.357348767025438718e+00,1.100000000000000000e+01
5.386187517476309417e+00,9.000000000000000000e+00
1.610204103137567122e+00,3.000000000000000000e+00
1.829961369183032760e+00,3.000000000000000000e+00
1.802183591405255081e+00,3.000000000000000000e+00
3.026870769804234307e+00,5.000000000000000000e+00
1.291412469289451792e+01,2.100000000000000000e+01
1.751264429589618699e+00,3.000000000000000000e+00
9.048437377995428577e+00,1.400000000000000000e+01
2.743843868279740761e+01,4.000000000000000000e+01
4.942045933521684198e+00,6.000000000000000000e+00
4.805528482630421649e+00,9.000000000000000000e+00
3.776878734105000301e+00,6.000000000000000000e+00
2.513510882092997534e+01,4.000000000000000000e+01
3.722268122700935766e+00,6.000000000000000000e+00
2.094012798098343353e+01,3.500000000000000000e+01
6.970106356938940095e+00,1.100000000000000000e+01
2.304648547582011542e+00,4.000000000000000000e+00
4.609467027310473419e+00,6.000000000000000000e+00
6.134745874542041122e+00,8.000000000000000000e+00
1.796175172655769359e+01,2.500000000000000000e+01
1.887688849750019493e+00,3.000000000000000000e+00
2.327480291628540243e+01,3.000000000000000000e+01
6.152311569269607539e+00,1.000000000000000000e+01
2.689954077624889806e+00,4.000000000000000000e+00
1.047072942693549713e+01,1.500000000000000000e+01
8.163867100806040611e+00,1.000000000000000000e+01
2.637688849750019493e+00,4.000000000000000000e+00
6.635580873161916138e+00,1.100000000000000000e+01
5.403843756241188068e+00,7.000000000000000000e+00
1.818662603103634368e+01,2.600000000000000000e+01
7.362044131602235808e+00,1.200000000000000000e+01
9.930231172404896611e+00,1.700000000000000000e+01
2.498633920256359886e+00,4.000000000000000000e+00
1.738693261235214393e+01,2.500000000000000000e+01
1.030119746382310453e+01,1.200000000000000000e+01
3.250419558070070103e+00,5.000000000000000000e+00
1.089178630467197628e+01,1.700000000000000000e+01
4.802945501310119880e+00,6.000000000000000000e+00
2.997669457650374625e+00,4.000000000000000000e+00
1.944523243365370035e+01,3.000000000000000000e+01
1.855161884549978879e+01,3.100000000000000000e+01
9.309371719398688683e+00,1.600000000000000000e+01
3.468595987645345158e+00,5.000000000000000000e+00
7.552833150457672673e+00,1.100000000000000000e+01
1.555047115389265677e+01,2.300000000000000000e+01
3.026869638792572204e+00,5.000000000000000000e+00
4.944727871054649171e+00,7.000000000000000000e+00
1.258254183536392823e+01,1.500000000000000000e+01
1.785980729277184409e+01,3.000000000000000000e+01
2.624589394097731088e+01,4.000000000000000000e+01
1.319023697849258703e+01,2.100000000000000000e+01
1.113658480490731861e+01,1.400000000000000000e+01
1.305258197531707864e+01,2.200000000000000000e+01
1.688281480204674523e+01,2.000000000000000000e+01
9.526809906271550332e+00,1.500000000000000000e+01
1.286009944170743324e+01,1.900000000000000000e+01
3.748355916199362703e+00,5.000000000000000000e+00
2.572111871318696430e+01,3.700000000000000000e+01
7.440831554338404707e+00,1.200000000000000000e+01
7.968694599077113416e+00,1.200000000000000000e+01
7.167904478686286218e+00,9.000000000000000000e+00
1.859911071972241592e+00,3.000000000000000000e+00
1.019273403142991796e+01,1.200000000000000000e+01
1.387014905057914582e+00,2.000000000000000000e+00
1.530171960889999028e+01,2.500000000000000000e+01
3.693997934718751708e+00,6.000000000000000000e+00
1.249780675165488120e+01,2.000000000000000000e+01
7.940926249247746149e+00,1.000000000000000000e+01
8.188985857241894095e+00,1.000000000000000000e+01
4.109837142001174115e+00,6.000000000000000000e+00
8.968466246859140512e+00,1.000000000000000000e+01
1.998799960861130653e+00,3.000000000000000000e+00
1.585632263385309138e+01,2.400000000000000000e+01
6.775627306594066646e+00,1.000000000000000000e+01
3.775387130529385793e+00,5.000000000000000000e+00
2.631064349367797917e+01,3.900000000000000000e+01
2.042036795265944615e+00,3.000000000000000000e+00
4.419571320892866417e+00,8.000000000000000000e+00
2.720114687655765806e+00,4.000000000000000000e+00
8.789724347551130634e+00,1.200000000000000000e+01
8.802106376903786611e+00,1.300000000000000000e+01
9.163610502354147869e+00,1.500000000000000000e+01
6.056076075400826042e+00,9.000000000000000000e+00
4.747615642135606606e+00,6.000000000000000000e+00
5.553589131634391940e+00,7.000000000000000000e+00
2.053448020989098843e+00,3.000000000000000000e+00
7.985840954772026379e+00,1.200000000000000000e+01
2.331454890599497176e+00,4.000000000000000000e+00
1.721838398563616579e+01,2.300000000000000000e+01
7.830343903769592551e+00,1.100000000000000000e+01
9.082424797556075902e+00,1.300000000000000000e+01
2.747892465433543485e+00,4.000000000000000000e+00
5.107714660363511960e+00,7.000000000000000000e+00
7.332722938653849276e+00,1.200000000000000000e+01
1.301441970440385809e+01,1.900000000000000000e+01
1.304355516416686012e+00,2.000000000000000000e+00
2.250000000000000444e+00,4.000000000000000000e+00
9.806746278994705079e+00,1.300000000000000000e+01
6.775341794210666180e+00,1.100000000000000000e+01
2.106551327355476388e+01,2.700000000000000000e+01
6.779969339105342385e+00,1.100000000000000000e+01
1.224394147233653474e+00,2.000000000000000000e+00
1.527777777777778123e+00,3.000000000000000000e+00
1.874602883704780965e+01,2.900000000000000000e+01
9.331672622255103633e+00,1.300000000000000000e+01
1.160896077987137431e+01,1.400000000000000000e+01
1.553803647054708970e+00,3.000000000000000000e+00
2.857295102299042266e+00,4.000000000000000000e+00
8.612819134271759935e+00,1.400000000000000000e+01
1.202415010552658003e+01,1.500000000000000000e+01
1.887014905057914582e+00,3.000000000000000000e+00
6.305050310708592676e+00,1.000000000000000000e+01
4.694450909852875498e+00,8.000000000000000000e+00
2.413945214995629307e+00,4.000000000000000000e+00
4.095399050872784663e+00,5.000000000000000000e+00
6.308936254066751737e+00,1.000000000000000000e+01
4.553164908307163472e+00,6.000000000000000000e+00
2.829517324521264587e+00,4.000000000000000000e+00
9.168837580298671242e+00,1.400000000000000000e+01
7.717196702158447330e+00,1.100000000000000000e+01
8.830272020308395753e+00,1.200000000000000000e+01
1.427288227541495225e+01,2.000000000000000000e+01
3.692576097774027843e+00,6.000000000000000000e+00
5.802497711437480277e+00,7.000000000000000000e+00
1.002832710700769425e+01,1.200000000000000000e+01
4.945164440615526402e+00,8.000000000000000000e+00
4.722514502164751882e+00,7.000000000000000000e+00
4.912948296690832883e+00,6.000000000000000000e+00
3.026577738638908333e+00,4.000000000000000000e+00
4.277711602346804476e+00,6.000000000000000000e+00
5.272040416186007938e+00,8.000000000000000000e+00
2.169281648728683010e+01,3.400000000000000000e+01
2.157879879963119407e+01,3.000000000000000000e+01
5.429866109689123199e+00,7.000000000000000000e+00
7.917892053354646187e+00,1.200000000000000000e+01
8.470762312565529584e+00,1.100000000000000000e+01
2.153147906377055776e+00,3.000000000000000000e+00
8.927836373178053009e+00,1.000000000000000000e+01
6.777399772152183033e+00,1.100000000000000000e+01
9.384201568006286465e+00,1.300000000000000000e+01
1.372489294568434204e+01,2.100000000000000000e+01
5.827174272055906101e+00,8.000000000000000000e+00
2.609297971848108411e+00,4.000000000000000000e+00
1.155458393438316733e+01,1.900000000000000000e+01
5.860195915221586560e+00,8.000000000000000000e+00
5.468916164808439895e+00,7.000000000000000000e+00
9.613609904599867306e+00,1.300000000000000000e+01
1.169277020327239036e+01,2.000000000000000000e+01
1.341357829933198964e+01,1.500000000000000000e+01
9.168378093733531742e+00,1.600000000000000000e+01
5.942176586512712078e+00,9.000000000000000000e+00
2.358389802359862841e+00,4.000000000000000000e+00
2.493956482285272358e+01,4.000000000000000000e+01
7.495763946821849544e+00,1.100000000000000000e+01
2.803448020989098843e+00,4.000000000000000000e+00
1.061283910805326869e+01,1.700000000000000000e+01
2.026577738638908333e+00,3.000000000000000000e+00
5.581453688264430113e+00,8.000000000000000000e+00
2.831015150901224686e+00,4.000000000000000000e+00
2.236952534716668239e+01,3.600000000000000000e+01
1.058209906903181796e+01,1.600000000000000000e+01
7.190661129750393954e+00,8.000000000000000000e+00
3.608792928679002365e+00,5.000000000000000000e+00
1.941064133323516216e+01,2.600000000000000000e+01
2.054355516416686456e+00,3.000000000000000000e+00
3.109296027020709730e+00,5.000000000000000000e+00
1.496986887036232439e+01,2.300000000000000000e+01
1.971827744237060642e+01,3.300000000000000000e+01
1.755347060460724506e+01,2.700000000000000000e+01
6.471246894430197294e+00,8.000000000000000000e+00
1.255817044441849895e+01,2.000000000000000000e+01
5.386501100361236638e+00,7.000000000000000000e+00
1.877613195242187771e+01,3.000000000000000000e+01
7.722666267167602072e+00,1.300000000000000000e+01
9.136129586262851987e+00,1.400000000000000000e+01
1.766392128733621902e+01,2.700000000000000000e+01
7.161840307209373258e+00,1.200000000000000000e+01
1.637136980388042451e+00,3.000000000000000000e+00
7.469194024256869291e+00,1.000000000000000000e+01
3.058927519705856302e+00,5.000000000000000000e+00
1.064187407235511174e+01,1.700000000000000000e+01
6.945580636502877603e+00,1.000000000000000000e+01
2.750291898966902515e+00,5.000000000000000000e+00
1.327496533534539580e+01,2.000000000000000000e+01
6.694247042892182975e+00,1.000000000000000000e+01
9.401876609976977051e+00,1.200000000000000000e+01
1.369152110323260629e+01,1.700000000000000000e+01
6.196155851259272929e+00,1.100000000000000000e+01
1.037413678928142247e+01,1.600000000000000000e+01
2.413945214995629307e+00,4.000000000000000000e+00
8.688200787029142447e+00,1.200000000000000000e+01
1.736499431206655331e+01,2.800000000000000000e+01
1.343877276442571400e+01,2.000000000000000000e+01
2.444399131234018085e+00,5.000000000000000000e+00
1.449352858943194455e+01,1.800000000000000000e+01
3.582074819177276215e+00,5.000000000000000000e+00
3.691399921313307075e+00,5.000000000000000000e+00
4.411943162426981146e+00,6.000000000000000000e+00
1.982745813314649297e+01,2.500000000000000000e+01
1.288414473017367712e+01,1.700000000000000000e+01
1.771832594913286840e+01,2.700000000000000000e+01
5.081622060055462242e+00,6.000000000000000000e+00
1.998126016169025521e+00,3.000000000000000000e+00
2.199232932599544199e+01,3.000000000000000000e+01
9.442777430776526870e+00,1.300000000000000000e+01
6.439204637163267186e+00,8.000000000000000000e+00
2.521411842011177029e+01,3.500000000000000000e+01
2.641492638252752556e+01,4.000000000000000000e+01
3.792711551711453577e+00,5.000000000000000000e+00
1.720342578362127117e+00,3.000000000000000000e+00
2.160622012162419026e+01,3.200000000000000000e+01
5.662956563903457585e+00,7.000000000000000000e+00
2.818907195304089619e+00,4.000000000000000000e+00
1.325092918468297576e+01,2.000000000000000000e+01
7.248176467683553170e+00,1.100000000000000000e+01
9.026927589578338740e+00,1.200000000000000000e+01
2.083777377995101432e+00,4.000000000000000000e+00
2.024452845183738248e+01,3.100000000000000000e+01
4.887688849750019493e+00,7.000000000000000000e+00
2.662176299847112126e+00,4.000000000000000000e+00
1.334244040400077580e+01,1.500000000000000000e+01
6.196105135316874346e+00,8.000000000000000000e+00
9.222897794898136326e+00,1.300000000000000000e+01
1.859911071972241592e+00,3.000000000000000000e+00
1.488541751182225603e+01,2.200000000000000000e+01
7.415633033946325448e+00,9.000000000000000000e+00
9.027831218181834316e+00,1.500000000000000000e+01
2.444444444444444642e+00,4.000000000000000000e+00
1.970348238391247842e+00,3.000000000000000000e+00
1.638402698187787010e+01,2.400000000000000000e+01
4.026075218959952906e+00,5.000000000000000000e+00
1.483467148996389540e+01,2.100000000000000000e+01
8.082496026134730727e+00,1.300000000000000000e+01
1.780846920835834624e+01,2.700000000000000000e+01
2.545578493713608026e+01,3.900000000000000000e+01
1.504713725960973747e+01,2.400000000000000000e+01
2.026577738638908333e+00,3.000000000000000000e+00
2.594432043186340664e+01,4.000000000000000000e+01
2.529042207367396156e+00,4.000000000000000000e+00
2.584597762922951514e+00,4.000000000000000000e+00
1.777693709806165856e+01,2.800000000000000000e+01
5.248297441182175227e+00,7.000000000000000000e+00
3.942393624620054382e+00,6.000000000000000000e+00
1.829893913274075956e+01,2.600000000000000000e+01
1.096035169259770514e+00,2.000000000000000000e+00
5.636845765201998759e+00,8.000000000000000000e+00
2.860110416752617901e+00,5.000000000000000000e+00
1.055161424312540319e+01,1.600000000000000000e+01
1.166056340235776290e+01,1.700000000000000000e+01
6.801596548347760951e+00,8.000000000000000000e+00
3.773903293948521309e+00,5.000000000000000000e+00
1.530721622649014435e+01,2.200000000000000000e+01
2.003829413287596850e+01,2.800000000000000000e+01
1.741320531005813166e+01,2.300000000000000000e+01
2.822029678101230132e+01,4.000000000000000000e+01
3.391414155129738095e+00,6.000000000000000000e+00
1.942570460613469940e+00,3.000000000000000000e+00
5.087149208608445328e+00,8.000000000000000000e+00
2.474766436271840320e+01,3.700000000000000000e+01
4.720511962990610932e+00,6.000000000000000000e+00
1.174594217380358607e+01,1.400000000000000000e+01
2.614538992638984372e+00,5.000000000000000000e+00
1.970348238391247842e+00,3.000000000000000000e+00
1.829961369183032760e+00,3.000000000000000000e+00
2.914348484234558168e+00,4.000000000000000000e+00
1.128073209954773759e+01,1.600000000000000000e+01
3.196616369455876239e+00,5.000000000000000000e+00
1.477946245706481498e+01,2.600000000000000000e+01
5.273895593534735582e+00,7.000000000000000000e+00
2.202477800685522880e+01,3.400000000000000000e+01
1.039059030279043405e+01,1.600000000000000000e+01
5.108502229015015494e+00,8.000000000000000000e+00
1.241831997811508970e+01,2.000000000000000000e+01
1.843640789863489715e+01,2.700000000000000000e+01
7.861164553703863689e+00,1.400000000000000000e+01
2.747080097400432308e+01,4.000000000000000000e+01
2.469161994011161099e+01,4.000000000000000000e+01
3.025898132710060029e+00,5.000000000000000000e+00
1.475054519032533307e+01,2.200000000000000000e+01
7.249930077124579597e+00,1.100000000000000000e+01
2.556819985145173835e+00,4.000000000000000000e+00
2.746628035849699501e+00,4.000000000000000000e+00
7.748664897243115135e+00,1.100000000000000000e+01
4.529439482696467678e+00,6.000000000000000000e+00
7.834606880748752111e+00,1.200000000000000000e+01
1.331459349502358780e+00,2.000000000000000000e+00
2.153147906377055776e+00,3.000000000000000000e+00
2.447060414117643745e+00,4.000000000000000000e+00
1.927757667866646329e+01,2.700000000000000000e+01
2.636781354322431881e+00,4.000000000000000000e+00
1.144325325330247267e+01,1.600000000000000000e+01
4.719837864357828927e+00,6.000000000000000000e+00
7.076738123315062801e+00,1.000000000000000000e+01
4.468865978485395907e+00,6.000000000000000000e+00
6.775379105071173136e+00,8.000000000000000000e+00
1.438619873009959882e+01,2.200000000000000000e+01
1.110816058550018859e+01,1.600000000000000000e+01
1.049604966824810681e+01,1.700000000000000000e+01
1.849820719476828756e+01,3.000000000000000000e+01
6.971966342222602364e+00,1.000000000000000000e+01
2.939548828375281531e+00,5.000000000000000000e+00
2.400852344192327958e+00,4.000000000000000000e+00
9.333844587412645666e+00,1.500000000000000000e+01
1.408453982029323903e+01,2.200000000000000000e+01
7.414136701105734417e+00,1.200000000000000000e+01
1.927891624950728300e+01,2.600000000000000000e+01
1.205464597438265884e+01,1.600000000000000000e+01
1.610204103137567122e+00,3.000000000000000000e+00
1.346747568299154985e+01,1.600000000000000000e+01
1.205091275189823108e+01,1.400000000000000000e+01
4.026024807325923049e+00,6.000000000000000000e+00
3.691419622154930469e+00,5.000000000000000000e+00
1.807727480566986955e+00,3.000000000000000000e+00
6.695189236070081762e+00,1.100000000000000000e+01
1.413017412327887534e+01,2.000000000000000000e+01
2.998355916199362259e+00,4.000000000000000000e+00
7.566427433743738717e+00,9.000000000000000000e+00
6.831956207942141646e+00,1.000000000000000000e+01
2.588390948665415436e+01,4.000000000000000000e+01
4.051681071726299876e+00,5.000000000000000000e+00
1.307890618131746407e+01,1.800000000000000000e+01
6.105829721208290373e+00,7.000000000000000000e+00
1.146865333968682066e+01,1.800000000000000000e+01
2.603907396315537781e+01,3.300000000000000000e+01
1.919214171365202404e+01,2.900000000000000000e+01
1.305036522093855034e+01,1.800000000000000000e+01
2.135759781661880297e+01,3.100000000000000000e+01
2.225004596948051372e+01,3.100000000000000000e+01
4.191280050373714872e+00,6.000000000000000000e+00
3.555001573621459521e+00,6.000000000000000000e+00
1.699095894144689467e+01,2.400000000000000000e+01
8.001675718160511153e+00,1.200000000000000000e+01
1.610202973263981097e+00,3.000000000000000000e+00
2.099860215386401308e+01,3.400000000000000000e+01
5.057328440664072389e+00,8.000000000000000000e+00
6.830699032081365196e+00,1.100000000000000000e+01
2.415022582866029222e+00,3.000000000000000000e+00
1.141644755726783167e+01,1.500000000000000000e+01
2.158013732831195242e+01,3.500000000000000000e+01
4.166104933634641405e+00,7.000000000000000000e+00
4.661884687409799888e+00,6.000000000000000000e+00
8.581450229311174738e+00,1.000000000000000000e+01
1.217892231134382186e+01,1.500000000000000000e+01
5.444985347861278413e+00,8.000000000000000000e+00
4.914268104680695082e+00,6.000000000000000000e+00
6.913420506482694350e+00,9.000000000000000000e+00
2.397219864783438226e+01,4.000000000000000000e+01
3.540598938945986429e+00,5.000000000000000000e+00
1.858015507483494133e+01,2.900000000000000000e+01
4.641002338883133405e+00,6.000000000000000000e+00
5.082483669364147083e+00,8.000000000000000000e+00
1.416834446596124764e+01,2.100000000000000000e+01
1.285879150885294209e+01,1.600000000000000000e+01
2.038290408164847634e+01,2.600000000000000000e+01
7.635840252338700118e+00,1.000000000000000000e+01
2.313775402930350822e+01,3.800000000000000000e+01
1.892612956284635217e+01,3.000000000000000000e+01
1.666666666666666741e+00,3.000000000000000000e+00
1.411277266228096927e+01,1.700000000000000000e+01
8.376045249987107866e+00,1.200000000000000000e+01
2.102162138511232214e+01,2.800000000000000000e+01
1.887688849750019493e+00,3.000000000000000000e+00
9.219441322217829082e+00,1.300000000000000000e+01
1.257961723974680801e+01,1.600000000000000000e+01
9.744292731684669917e+00,1.300000000000000000e+01
2.071682712195800491e+01,2.800000000000000000e+01
2.008374067053909329e+01,3.000000000000000000e+01
2.358126581581837300e+00,3.000000000000000000e+00
6.055553843021360017e+00,1.000000000000000000e+01
1.277751105862182612e+01,2.000000000000000000e+01
1.016403219730363539e+01,1.200000000000000000e+01
1.307876121180071216e+01,1.700000000000000000e+01
2.415759658693122702e+00,4.000000000000000000e+00
1.221972224278376196e+01,1.800000000000000000e+01
6.248162213887690442e+00,8.000000000000000000e+00
6.775895737113689421e+00,9.000000000000000000e+00
4.026075218959952906e+00,5.000000000000000000e+00
7.856733926493950193e+00,1.000000000000000000e+01
3.249032516810721027e+00,5.000000000000000000e+00
1.983675785887009368e+01,3.200000000000000000e+01
1.308065773723614100e+01,1.800000000000000000e+01
3.497892465433543485e+00,5.000000000000000000e+00
1.834597762922951736e+00,3.000000000000000000e+00
1.180272726679051942e+01,1.900000000000000000e+01
1.360542372993729110e+01,1.900000000000000000e+01
3.831689249532695740e+00,5.000000000000000000e+00
2.860572645088311816e+01,4.000000000000000000e+01
2.641135974031938360e+01,3.200000000000000000e+01
2.473486651811840797e+00,4.000000000000000000e+00
6.524716480022916265e+00,9.000000000000000000e+00
6.331910780894102864e+00,1.000000000000000000e+01
2.247039391638224970e+01,3.200000000000000000e+01
3.858389659440073949e+00,6.000000000000000000e+00
6.440441703086994707e+00,9.000000000000000000e+00
1.393926782086121463e+01,2.000000000000000000e+01
2.786014663878434305e+01,4.000000000000000000e+01
2.303675911695460599e+00,4.000000000000000000e+00
1.533046115612361326e+01,2.500000000000000000e+01
2.205029120577600921e+01,3.300000000000000000e+01
5.274196258841170604e+00,7.000000000000000000e+00
4.525843657103636453e+00,6.000000000000000000e+00
7.443185779166317850e+00,9.000000000000000000e+00
2.433149768073545260e+01,4.000000000000000000e+01
2.205083593801956710e+01,2.500000000000000000e+01
9.303155630723427549e+00,1.100000000000000000e+01
9.584682701351107781e+00,1.300000000000000000e+01
1.305157434315479925e+01,2.000000000000000000e+01
5.692853994103436399e+00,8.000000000000000000e+00
1.732831505328545774e+01,2.300000000000000000e+01
4.830723279087897559e+00,6.000000000000000000e+00
7.162581459907716663e+00,1.100000000000000000e+01
1.519133633523638416e+01,1.900000000000000000e+01
2.277777777777778123e+00,4.000000000000000000e+00
1.316497694564764842e+01,1.600000000000000000e+01
5.401861770467913715e+00,7.000000000000000000e+00
8.389676530010071076e+00,1.000000000000000000e+01
3.945237743266548414e+00,7.000000000000000000e+00
1.094087749697309953e+01,1.600000000000000000e+01
2.502171925011431597e+00,4.000000000000000000e+00
2.116421393041145649e+01,2.800000000000000000e+01
1.691389639900559061e+01,2.500000000000000000e+01
1.338939026133582821e+01,2.000000000000000000e+01
1.919390844934685347e+01,3.000000000000000000e+01
1.246628035849699279e+00,2.000000000000000000e+00
3.111461950759879969e+00,6.000000000000000000e+00
3.138666672896827237e+01,4.000000000000000000e+01
2.485488861094230018e+01,4.000000000000000000e+01
6.831076233269834042e+00,1.000000000000000000e+01
4.553164908307163472e+00,6.000000000000000000e+00
3.625137389617138162e+00,5.000000000000000000e+00
9.996698899759516976e+00,1.200000000000000000e+01
1.466365184419072953e+01,1.700000000000000000e+01
1.451283928177518767e+01,2.100000000000000000e+01
2.849950347140424611e+01,4.000000000000000000e+01
8.471313932785362155e+00,1.100000000000000000e+01
1.970348238391247842e+00,3.000000000000000000e+00
6.803017457389151978e+00,1.000000000000000000e+01
1.998799960861130653e+00,3.000000000000000000e+00
4.998289740768388612e+00,6.000000000000000000e+00
1.105167220386860727e+01,1.300000000000000000e+01
1.186230755653803115e+01,1.400000000000000000e+01
3.857236627281854791e+00,5.000000000000000000e+00
4.053729028152316616e+00,6.000000000000000000e+00
1.375998262386468340e+01,2.100000000000000000e+01
1.074988400481969641e+01,1.500000000000000000e+01
8.276510395723869706e+00,1.000000000000000000e+01
8.279201735785436611e+00,1.100000000000000000e+01
4.972579879156207028e+00,7.000000000000000000e+00
